2024-12-22 18:34:57,962 INFO {
    "attn_type": "kep_svgp",
    "backbone": "mlp",
    "batch_size": 128,
    "beta1": 0.9,
    "beta2": 0.999,
    "concate": true,
    "corruption_dir": "./data",
    "dataset": "cifar10",
    "depth": 7,
    "eta_kl": 1.0,
    "eta_ksvd": 10.0,
    "gpu": "1",
    "hdim": 384,
    "ksvd_layers": 7,
    "low_rank": 10,
    "lr": 0.001,
    "min_lr": 1e-05,
    "model": "diffusion",
    "nb_cls": 10,
    "nb_epochs": 300,
    "nb_run": 1,
    "nb_worker": 4,
    "num_heads": 12,
    "pretrained_dir": "../experiments/CIFAR10_out/vit_out_cat",
    "rank_multi": 10,
    "save_dir": "../experiments/CIFAR10_out/diffusion",
    "seed": 0,
    "subcommand": "Cifar10",
    "test_dir": "../data/CIFAR10/test",
    "train_dir": "../data/CIFAR10/train",
    "val_dir": "../data/CIFAR10/val",
    "wandb_key": "6cf7b84d1bd52c9eb1e5eade43f583a8059231f2",
    "warmup_epoch": 5,
    "weight_decay": 5e-05
}
2024-12-22 18:34:58,116 INFO ####################################################################################################
1 / 1 Running
2024-12-22 18:34:58,127 INFO Using diffusion ...
2024-12-22 18:35:00,825 INFO Using q_distribution ...
2024-12-22 18:35:00,848 INFO ####### --- Training Epoch 0 --- #######
2024-12-22 18:36:03,036 INFO {
    "attn_type": "kep_svgp",
    "backbone": "mlp",
    "batch_size": 128,
    "beta1": 0.9,
    "beta2": 0.999,
    "concate": true,
    "corruption_dir": "./data",
    "dataset": "cifar10",
    "depth": 7,
    "eta_kl": 1.0,
    "eta_ksvd": 10.0,
    "gpu": "1",
    "hdim": 384,
    "ksvd_layers": 7,
    "low_rank": 10,
    "lr": 0.001,
    "min_lr": 1e-05,
    "model": "diffusion",
    "nb_cls": 10,
    "nb_epochs": 300,
    "nb_run": 1,
    "nb_worker": 4,
    "num_heads": 12,
    "pretrained_dir": "../experiments/CIFAR10_out/vit_out_cat",
    "rank_multi": 10,
    "save_dir": "../experiments/CIFAR10_out/diffusion",
    "seed": 0,
    "subcommand": "Cifar10",
    "test_dir": "../data/CIFAR10/test",
    "train_dir": "../data/CIFAR10/train",
    "val_dir": "../data/CIFAR10/val",
    "wandb_key": "6cf7b84d1bd52c9eb1e5eade43f583a8059231f2",
    "warmup_epoch": 5,
    "weight_decay": 5e-05
}
2024-12-22 18:36:03,187 INFO ####################################################################################################
1 / 1 Running
2024-12-22 18:36:03,198 INFO Using diffusion ...
2024-12-22 18:36:05,913 INFO Using q_distribution ...
2024-12-22 18:36:05,938 INFO ####### --- Training Epoch 0 --- #######
2024-12-22 18:38:55,634 INFO {
    "attn_type": "kep_svgp",
    "backbone": "mlp",
    "batch_size": 128,
    "beta1": 0.9,
    "beta2": 0.999,
    "concate": true,
    "corruption_dir": "./data",
    "dataset": "cifar10",
    "depth": 7,
    "eta_kl": 1.0,
    "eta_ksvd": 10.0,
    "gpu": "1",
    "hdim": 384,
    "ksvd_layers": 7,
    "low_rank": 10,
    "lr": 0.001,
    "min_lr": 1e-05,
    "model": "diffusion",
    "nb_cls": 10,
    "nb_epochs": 300,
    "nb_run": 1,
    "nb_worker": 4,
    "num_heads": 12,
    "pretrained_dir": "../experiments/CIFAR10_out/vit_out_cat",
    "rank_multi": 10,
    "save_dir": "../experiments/CIFAR10_out/diffusion",
    "seed": 0,
    "subcommand": "Cifar10",
    "test_dir": "../data/CIFAR10/test",
    "train_dir": "../data/CIFAR10/train",
    "val_dir": "../data/CIFAR10/val",
    "wandb_key": "6cf7b84d1bd52c9eb1e5eade43f583a8059231f2",
    "warmup_epoch": 5,
    "weight_decay": 5e-05
}
2024-12-22 18:38:55,786 INFO ####################################################################################################
1 / 1 Running
2024-12-22 18:38:55,796 INFO Using diffusion ...
2024-12-22 18:38:58,564 INFO Using q_distribution ...
2024-12-22 18:38:58,588 INFO ####### --- Training Epoch 0 --- #######
2024-12-22 18:39:39,124 INFO {
    "attn_type": "kep_svgp",
    "backbone": "mlp",
    "batch_size": 128,
    "beta1": 0.9,
    "beta2": 0.999,
    "concate": true,
    "corruption_dir": "./data",
    "dataset": "cifar10",
    "depth": 7,
    "eta_kl": 1.0,
    "eta_ksvd": 10.0,
    "gpu": "1",
    "hdim": 384,
    "ksvd_layers": 7,
    "low_rank": 10,
    "lr": 0.001,
    "min_lr": 1e-05,
    "model": "diffusion",
    "nb_cls": 10,
    "nb_epochs": 300,
    "nb_run": 1,
    "nb_worker": 4,
    "num_heads": 12,
    "pretrained_dir": "../experiments/CIFAR10_out/vit_out_cat",
    "rank_multi": 10,
    "save_dir": "../experiments/CIFAR10_out/diffusion",
    "seed": 0,
    "subcommand": "Cifar10",
    "test_dir": "../data/CIFAR10/test",
    "train_dir": "../data/CIFAR10/train",
    "val_dir": "../data/CIFAR10/val",
    "wandb_key": "6cf7b84d1bd52c9eb1e5eade43f583a8059231f2",
    "warmup_epoch": 5,
    "weight_decay": 5e-05
}
2024-12-22 18:39:39,277 INFO ####################################################################################################
1 / 1 Running
2024-12-22 18:39:39,288 INFO Using diffusion ...
2024-12-22 18:39:42,002 INFO Using q_distribution ...
2024-12-22 18:39:42,026 INFO ####### --- Training Epoch 0 --- #######
2024-12-22 18:45:47,975 INFO {
    "attn_type": "kep_svgp",
    "backbone": "mlp",
    "batch_size": 128,
    "beta1": 0.9,
    "beta2": 0.999,
    "concate": true,
    "corruption_dir": "./data",
    "dataset": "cifar10",
    "depth": 7,
    "eta_kl": 1.0,
    "eta_ksvd": 10.0,
    "gpu": "1",
    "hdim": 384,
    "ksvd_layers": 7,
    "low_rank": 10,
    "lr": 0.001,
    "min_lr": 1e-05,
    "model": "diffusion",
    "nb_cls": 10,
    "nb_epochs": 300,
    "nb_run": 1,
    "nb_worker": 4,
    "num_heads": 12,
    "pretrained_dir": "../experiments/CIFAR10_out/vit_out_cat",
    "rank_multi": 10,
    "save_dir": "../experiments/CIFAR10_out/diffusion",
    "seed": 0,
    "subcommand": "Cifar10",
    "test_dir": "../data/CIFAR10/test",
    "train_dir": "../data/CIFAR10/train",
    "val_dir": "../data/CIFAR10/val",
    "wandb_key": "6cf7b84d1bd52c9eb1e5eade43f583a8059231f2",
    "warmup_epoch": 5,
    "weight_decay": 5e-05
}
2024-12-22 18:45:48,125 INFO ####################################################################################################
1 / 1 Running
2024-12-22 18:45:48,136 INFO Using diffusion ...
2024-12-22 18:45:50,865 INFO Using q_distribution ...
2024-12-22 18:45:50,889 INFO ####### --- Training Epoch 0 --- #######
2024-12-22 18:46:34,755 INFO {
    "attn_type": "kep_svgp",
    "backbone": "mlp",
    "batch_size": 128,
    "beta1": 0.9,
    "beta2": 0.999,
    "concate": true,
    "corruption_dir": "./data",
    "dataset": "cifar10",
    "depth": 7,
    "eta_kl": 1.0,
    "eta_ksvd": 10.0,
    "gpu": "1",
    "hdim": 384,
    "ksvd_layers": 7,
    "low_rank": 10,
    "lr": 0.001,
    "min_lr": 1e-05,
    "model": "diffusion",
    "nb_cls": 10,
    "nb_epochs": 300,
    "nb_run": 1,
    "nb_worker": 4,
    "num_heads": 12,
    "pretrained_dir": "../experiments/CIFAR10_out/vit_out_cat",
    "rank_multi": 10,
    "save_dir": "../experiments/CIFAR10_out/diffusion",
    "seed": 0,
    "subcommand": "Cifar10",
    "test_dir": "../data/CIFAR10/test",
    "train_dir": "../data/CIFAR10/train",
    "val_dir": "../data/CIFAR10/val",
    "wandb_key": "6cf7b84d1bd52c9eb1e5eade43f583a8059231f2",
    "warmup_epoch": 5,
    "weight_decay": 5e-05
}
2024-12-22 18:46:34,912 INFO ####################################################################################################
1 / 1 Running
2024-12-22 18:46:34,923 INFO Using diffusion ...
2024-12-22 18:46:37,621 INFO Using q_distribution ...
2024-12-22 18:46:37,646 INFO ####### --- Training Epoch 0 --- #######
2024-12-22 18:47:12,895 INFO {
    "attn_type": "kep_svgp",
    "backbone": "mlp",
    "batch_size": 128,
    "beta1": 0.9,
    "beta2": 0.999,
    "concate": true,
    "corruption_dir": "./data",
    "dataset": "cifar10",
    "depth": 7,
    "eta_kl": 1.0,
    "eta_ksvd": 10.0,
    "gpu": "1",
    "hdim": 384,
    "ksvd_layers": 7,
    "low_rank": 10,
    "lr": 0.001,
    "min_lr": 1e-05,
    "model": "diffusion",
    "nb_cls": 10,
    "nb_epochs": 300,
    "nb_run": 1,
    "nb_worker": 4,
    "num_heads": 12,
    "pretrained_dir": "../experiments/CIFAR10_out/vit_out_cat",
    "rank_multi": 10,
    "save_dir": "../experiments/CIFAR10_out/diffusion",
    "seed": 0,
    "subcommand": "Cifar10",
    "test_dir": "../data/CIFAR10/test",
    "train_dir": "../data/CIFAR10/train",
    "val_dir": "../data/CIFAR10/val",
    "wandb_key": "6cf7b84d1bd52c9eb1e5eade43f583a8059231f2",
    "warmup_epoch": 5,
    "weight_decay": 5e-05
}
2024-12-22 18:47:13,063 INFO ####################################################################################################
1 / 1 Running
2024-12-22 18:47:13,074 INFO Using diffusion ...
2024-12-22 18:47:15,797 INFO Using q_distribution ...
2024-12-22 18:47:15,821 INFO ####### --- Training Epoch 0 --- #######
2024-12-22 18:47:29,307 INFO Epoch 0 	 Batch 99	LR : 0.00000	Tot. Loss: 2.48
2024-12-22 18:47:42,589 INFO Epoch 0 	 Batch 199	LR : 0.00000	Tot. Loss: 2.46
